"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 04 13:44:37 CST 2023","Tue Jul 04 13:45:35 CST 2023","58861","testcases.patientList","test_patientList","Test_PatientListPage","","","新增患者","新增患者"
"broken","Tue Jul 04 13:44:36 CST 2023","Tue Jul 04 13:44:36 CST 2023","0","testcases.shouye","test_shouye","Test_ShowYePage","","","注册患者",""
"passed","Tue Jul 04 13:48:33 CST 2023","Tue Jul 04 13:48:56 CST 2023","22890","testcases.patientList","test_patientList","Test_PatientListPage","","","选择一个患者查看","选择一个患者，点击确定按钮查看"
"passed","Tue Jul 04 14:13:53 CST 2023","Tue Jul 04 14:13:59 CST 2023","5850","testcases.systemSetting","test_systemSetting","Test_SystemSettingPage","","","设置语言类型","设置语言类型"
"passed","Tue Jul 04 13:54:12 CST 2023","Tue Jul 04 13:54:20 CST 2023","8468","testcases.patientImage","test_patientImage","Test_PatientImagePage","","","新建OCT","新建OCT"
"passed","Tue Jul 04 14:02:19 CST 2023","Tue Jul 04 14:02:41 CST 2023","22004","testcases.imageView","test_imageView","Test_ImageViewPage","","","播放设置","播放设置：单次、循环"
"failed","Tue Jul 04 14:08:04 CST 2023","Tue Jul 04 14:13:02 CST 2023","298313","testcases.scanImage","test_scanImage","Test_ScanImagePage","","","回撤","回撤"
"passed","Tue Jul 04 13:45:35 CST 2023","Tue Jul 04 13:45:58 CST 2023","22404","testcases.patientList","test_patientList","Test_PatientListPage","","","删除患者","删除患者，判断提示框内容是否正确"
"passed","Tue Jul 04 14:04:38 CST 2023","Tue Jul 04 14:06:00 CST 2023","82529","testcases.imageView","test_imageView","Test_ImageViewPage","","","DSA","DSA"
"passed","Tue Jul 04 14:02:41 CST 2023","Tue Jul 04 14:03:56 CST 2023","75036","testcases.imageView","test_imageView","Test_ImageViewPage","","","前进、后退","前进、后退"
"passed","Tue Jul 04 14:13:02 CST 2023","Tue Jul 04 14:13:26 CST 2023","23495","testcases.scanImage","test_scanImage","Test_ScanImagePage","","","关机(取消)","关机，点击取消按钮，应该不会关机"
"passed","Tue Jul 04 14:03:56 CST 2023","Tue Jul 04 14:04:38 CST 2023","41661","testcases.imageView","test_imageView","Test_ImageViewPage","","","3D","3D"
"broken","Tue Jul 04 13:44:36 CST 2023","Tue Jul 04 13:44:36 CST 2023","0","testcases.shouye","test_shouye","Test_ShowYePage","","","导出数据到USB:rawdata",""
"broken","Tue Jul 04 13:44:37 CST 2023","Tue Jul 04 13:44:37 CST 2023","0","testcases.shouye","test_shouye","Test_ShowYePage","","","关于软件使用协议",""
"broken","Tue Jul 04 13:44:36 CST 2023","Tue Jul 04 13:44:36 CST 2023","0","testcases.shouye","test_shouye","Test_ShowYePage","","","注册患者",""
"passed","Tue Jul 04 14:07:39 CST 2023","Tue Jul 04 14:07:49 CST 2023","9542","testcases.scanImage","test_scanImage","Test_ScanImagePage","","","患者图像","患者图像"
"passed","Tue Jul 04 14:13:26 CST 2023","Tue Jul 04 14:13:53 CST 2023","27009","testcases.systemSetting","test_systemSetting","Test_SystemSettingPage","","","配置血管类型和手术类型","配置血管类型和手术类型：删除前后数量对比"
"failed","Tue Jul 04 13:57:10 CST 2023","Tue Jul 04 13:57:41 CST 2023","31778","testcases.imageView","test_imageView","Test_ImageViewPage","","","显示官腔分析","显示官腔分析"
"broken","Tue Jul 04 13:44:36 CST 2023","Tue Jul 04 13:44:36 CST 2023","0","testcases.shouye","test_shouye","Test_ShowYePage","","","导出数据到local:rawdata",""
"passed","Tue Jul 04 14:15:52 CST 2023","Tue Jul 04 14:16:02 CST 2023","9410","testcases.systemSetting","test_systemSetting","Test_SystemSettingPage","","","图像配置","图像配置相关设置:标记颜色，线宽，断点大小，图像颜色，样式"
"passed","Tue Jul 04 14:07:25 CST 2023","Tue Jul 04 14:07:39 CST 2023","14564","testcases.scanImage","test_scanImage","Test_ScanImagePage","","","截屏","截屏"
"passed","Tue Jul 04 13:52:23 CST 2023","Tue Jul 04 13:52:44 CST 2023","20197","testcases.patientImage","test_patientImage","Test_PatientImagePage","","","查看图像","查看图像"
"broken","Tue Jul 04 13:44:36 CST 2023","Tue Jul 04 13:44:36 CST 2023","0","testcases.shouye","test_shouye","Test_ShowYePage","","","注册患者，住院号已存在",""
"broken","Tue Jul 04 13:44:36 CST 2023","Tue Jul 04 13:44:36 CST 2023","0","testcases.shouye","test_shouye","Test_ShowYePage","","","导出数据到local:avi/jpg",""
